",", ,t,h,e, ,s,c,i,e,n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, 
 ,t,h,e, ,s,c,i,e,n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f
t,h,e, ,s,c,i,e,n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u
h,e, ,s,c,i,e,n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r
e, ,s,c,i,e,n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n
 ,s,c,i,e,n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i
s,c,i,e,n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s
c,i,e,n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h
i,e,n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e
e,n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d
n,c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, 
c,e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b
e,",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y
",", ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, 
 ,a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n
a,n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a
n,d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t
d, ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u
 ,t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r
t,h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e
h,e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, 
e, ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i
 ,l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n
l,a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d
a,n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e
n,d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p
d, ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e
 ,(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n
(,b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d
b,y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e
y, ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n
 ,w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t
w,h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l
h,i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y
i,c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, 
c,h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o
h, ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f
 ,a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, 
a,r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m
r,e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a
e, ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n
 ,t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,)
t,o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),","
o, ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", 
 ,b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e
b,e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m
e, ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b
 ,u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o
u,n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d
n,d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i
d,e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e
e,r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d
r,s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, 
s,t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i
t,o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n
o,o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, 
o,d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i
d,",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t
",", ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,","
 ,e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", 
e,c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f
c,o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o
o,n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r
n,o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m
o,m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, 
m,i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e
i,c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l
c,a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a
a,l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s
l,l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t
